iso_ts,seq,temperature_c,humidity_pct,gas_ppm,motion,range_cm,ir_left,ir_right,pan_angle,tilt_angle,fw_state,uptime_ms,lat,lon,gps_fix,gps_sats,serial_ok,ws_clients,turn_status,alert_flags
2026-09-25T19:39:04.230+00:00,14338,26.1,34,0,0,400,0,0,90,90,1,2875331,23.8106,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:39:05.430+00:00,14344,26,33.7,0,0,400,0,0,90,90,1,2876614,23.8106,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:39:06.432+00:00,14349,25.8,35.1,0,0,400,0,0,90,90,1,2877482,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:39:07.631+00:00,14355,25.4,34.8,0,0,400,0,0,90,90,1,2878763,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:39:08.830+00:00,14361,25,34.3,0,0,400,0,0,90,90,1,2880056,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:39:09.830+00:00,14366,25.1,35,0,0,400,0,0,90,90,1,2880921,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:39:10.830+00:00,14371,24.9,34.7,0,0,400,0,0,90,90,1,2881998,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:39:12.031+00:00,14377,24.4,34.4,0,0,400,0,0,90,90,1,2883261,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:39:13.231+00:00,14383,24,33,0,0,400,0,0,90,90,1,2884331,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:39:14.436+00:00,14389,23.6,33.3,0,0,400,0,0,90,90,1,2885592,23.8107,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:39:15.631+00:00,14395,24.2,33.3,0,0,400,0,0,90,90,1,2886706,23.8107,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:39:16.832+00:00,14401,24.2,34,0,0,400,0,0,90,90,1,2887969,23.8107,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:39:18.030+00:00,14407,24,32.4,0,0,400,0,0,90,90,1,2889234,23.8107,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:39:19.033+00:00,14412,23.9,32.4,0,0,400,0,0,90,90,1,2890074,23.8107,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:39:20.230+00:00,14418,22.6,32.7,0,0,400,0,0,90,90,1,2891340,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:39:21.231+00:00,14423,23.3,32.5,0,0,400,0,0,90,90,1,2892410,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:39:22.430+00:00,14429,23,31.1,0,0,400,0,0,90,90,1,2893492,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:39:23.430+00:00,14434,23.4,31.9,0,0,400,0,0,90,90,1,2894551,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:39:24.431+00:00,14439,23,31.4,0,0,400,0,0,90,90,1,2895626,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:39:25.631+00:00,14445,23,32.6,0,0,400,0,0,90,90,1,2896673,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:39:26.632+00:00,14450,23.4,32.5,0,0,400,0,0,90,90,1,2897756,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:39:27.829+00:00,14456,23.4,31.9,0,0,400,0,0,90,90,1,2899020,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:39:28.852+00:00,14461,23.3,31.1,0,0,400,0,0,90,90,1,2900069,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:39:30.031+00:00,14467,23.6,32.4,0,0,400,0,0,90,90,1,2901139,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:39:31.230+00:00,14473,22.7,31,0,0,400,0,0,90,90,1,2902432,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:39:32.231+00:00,14478,22.5,31,0,0,400,0,0,90,90,1,2903302,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:39:33.431+00:00,14484,22.9,31.5,0,0,400,0,0,90,90,1,2904592,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:39:34.431+00:00,14489,22.7,33.4,0,0,400,0,0,90,90,1,2905642,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:39:35.630+00:00,14495,22.9,34.3,0,0,400,0,0,90,90,1,2906726,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:39:36.630+00:00,14500,23.3,33.9,0,0,400,0,0,90,90,1,2907799,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:39:37.833+00:00,14506,23.8,33,0,0,400,0,0,90,90,1,2908876,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:39:39.031+00:00,14512,23.4,32.1,0,0,400,0,0,90,90,1,2910135,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:39:40.231+00:00,14518,23.2,30.3,0,0,400,0,0,90,90,1,2911377,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:39:41.233+00:00,14523,23.2,30.4,0,0,400,0,0,90,90,1,2912453,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:39:42.430+00:00,14529,23.2,30.3,0,0,400,0,0,90,90,1,2913538,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:39:43.431+00:00,14534,23,31.1,0,0,400,0,0,90,90,1,2914585,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:39:44.432+00:00,14539,22.7,32.2,0,0,400,0,0,90,90,1,2915649,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:39:45.630+00:00,14545,23.3,33.3,0,0,400,0,0,90,90,1,2916718,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:39:46.631+00:00,14550,23,31.3,0,0,400,0,0,90,90,1,2917794,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:39:47.830+00:00,14556,22.7,30.5,0,0,400,0,0,90,90,1,2919058,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:39:48.831+00:00,14561,22.2,30.4,0,0,400,0,0,90,90,1,2919909,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:39:50.030+00:00,14567,22.6,30.2,0,0,400,0,0,90,90,1,2921162,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:39:51.034+00:00,14572,22.9,30.8,0,0,400,0,0,90,90,1,2922225,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:39:52.229+00:00,14578,23,31,0,0,400,0,0,90,90,1,2923297,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:39:53.232+00:00,14583,23.6,30.6,0,0,400,0,0,90,90,1,2924349,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:39:54.430+00:00,14589,23.4,32.5,0,0,400,0,0,90,90,1,2925649,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:39:55.430+00:00,14594,23.6,30.9,0,0,400,0,0,90,90,1,2926510,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:39:56.431+00:00,14599,23.7,30.4,0,0,400,0,0,90,90,1,2927573,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:39:57.633+00:00,14605,24,31.2,0,0,400,0,0,90,90,1,2928820,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:39:58.831+00:00,14611,23.5,32.1,0,0,400,0,0,90,90,1,2929858,23.8107,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:40:00.030+00:00,14617,23.1,33.3,0,0,400,0,0,90,90,1,2931157,23.8107,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:40:01.229+00:00,14623,23.8,33.2,0,0,400,0,0,90,90,1,2932414,23.8107,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:40:02.230+00:00,14628,23.7,32.4,0,0,400,0,0,90,90,1,2933270,23.8107,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:40:03.230+00:00,14633,23.4,31.2,0,0,400,0,0,90,90,1,2934330,23.8107,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:40:04.433+00:00,14639,23.1,31.8,0,0,400,0,0,90,90,1,2935612,23.8107,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:40:05.631+00:00,14645,23.7,31.9,0,0,400,0,0,90,90,1,2936681,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:40:06.830+00:00,14651,24.1,30.8,0,0,400,0,0,90,90,1,2937925,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:40:07.830+00:00,14656,24.2,31.4,0,0,400,0,0,90,90,1,2938986,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:40:09.030+00:00,14662,24.7,31.7,0,0,400,0,0,90,90,1,2940237,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:40:10.030+00:00,14667,24.5,31.4,0,0,400,0,0,90,90,1,2941077,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:40:11.033+00:00,14672,24.9,32.6,0,0,400,0,0,90,90,1,2942148,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:40:12.033+00:00,14677,25.5,31.8,0,0,400,0,0,90,90,1,2943218,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:40:13.037+00:00,14682,25.3,32.4,0,0,400,0,0,90,90,1,2944268,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:40:14.230+00:00,14688,24.9,30.2,0,0,400,0,0,90,90,1,2945312,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:40:15.232+00:00,14693,25.1,30,0,0,400,0,0,90,90,1,2946371,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:40:16.433+00:00,14699,25.3,30.1,0,0,400,0,0,90,90,1,2947642,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:40:17.630+00:00,14705,25.2,30.4,0,0,400,0,0,90,90,1,2948706,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:40:18.631+00:00,14710,25.1,32.3,0,0,400,0,0,90,90,1,2949751,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:40:19.830+00:00,14716,25.8,31.4,0,0,400,0,0,90,90,1,2951016,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:40:20.832+00:00,14721,25.7,31.1,0,0,400,0,0,90,90,1,2952059,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:40:22.030+00:00,14727,25.8,32.8,0,0,400,0,0,90,90,1,2953133,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:40:23.055+00:00,14732,25.2,32,0,0,400,0,0,90,90,1,2954201,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:40:24.232+00:00,14738,25.6,31.3,0,0,400,0,0,90,90,1,2955271,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:40:25.431+00:00,14744,26.1,31,0,0,400,0,0,90,90,1,2956605,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:40:26.633+00:00,14750,26.3,31.9,0,0,400,0,0,90,90,1,2957676,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:40:27.644+00:00,14755,27.4,32.8,0,0,400,0,0,90,90,1,2958719,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:40:28.831+00:00,14761,27.3,32.3,0,0,400,0,0,90,90,1,2960008,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:40:30.030+00:00,14767,26.8,33.7,0,0,400,0,0,90,90,1,2961265,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:40:31.033+00:00,14772,27.6,33,0,0,400,0,0,90,90,1,2962096,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:40:32.231+00:00,14778,27.5,34.1,0,0,400,0,0,90,90,1,2963349,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:40:33.237+00:00,14783,27.8,33.2,0,0,400,0,0,90,90,1,2964396,23.8105,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:40:34.240+00:00,14788,28,32.3,0,0,400,0,0,90,90,1,2965447,23.8105,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:40:35.431+00:00,14794,27.8,31.1,0,0,400,0,0,90,90,1,2966518,23.8105,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:40:36.434+00:00,14799,27.6,31.3,0,0,400,0,0,90,90,1,2967566,23.8105,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:40:37.645+00:00,14805,28,30.7,0,0,400,0,0,90,90,1,2968863,23.8105,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:40:38.834+00:00,14811,28.1,31.6,0,0,400,0,0,90,90,1,2969931,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:40:40.030+00:00,14817,28,30.7,0,0,400,0,0,90,90,1,2971205,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:40:41.038+00:00,14822,28.6,30.4,0,0,400,0,0,90,90,1,2972258,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:40:42.231+00:00,14828,28.5,30.5,0,0,400,0,0,90,90,1,2973326,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:40:43.241+00:00,14833,28.5,31.9,0,0,400,0,0,90,90,1,2974392,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:40:44.430+00:00,14839,28.4,32,0,0,400,0,0,90,90,1,2975461,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:40:45.439+00:00,14844,28.5,34.1,0,0,400,0,0,90,90,1,2976530,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:40:46.461+00:00,14849,27.9,35.2,0,0,400,0,0,90,90,1,2977573,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:40:47.635+00:00,14855,27.2,34.6,0,0,400,0,0,90,90,1,2978854,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:40:48.637+00:00,14860,27.4,34.4,0,0,400,0,0,90,90,1,2979689,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:40:49.832+00:00,14866,27.4,34.5,0,0,400,0,0,90,90,1,2980929,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:40:51.030+00:00,14872,27.7,35.1,0,0,400,0,0,90,90,1,2982186,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:40:52.031+00:00,14877,27.7,36.6,0,0,400,0,0,90,90,1,2983245,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:40:53.031+00:00,14882,27.5,36.4,0,0,400,0,0,90,90,1,2984099,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:40:54.234+00:00,14888,27.3,36,0,0,400,0,0,90,90,1,2985354,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:40:55.430+00:00,14894,27.7,35,0,0,400,0,0,90,90,1,2986637,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:40:56.637+00:00,14900,27.3,35.5,0,0,400,0,0,90,90,1,2987681,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:40:57.831+00:00,14906,27.5,36,0,0,400,0,0,90,90,1,2988955,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:40:59.031+00:00,14912,28.2,35.7,0,0,400,0,0,90,90,1,2990223,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:41:00.230+00:00,14918,28,35.9,0,0,400,0,0,90,90,1,2991297,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:41:01.430+00:00,14924,28.3,34.3,0,0,400,0,0,90,90,1,2992591,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:41:02.630+00:00,14930,28.6,35.2,0,0,400,0,0,90,90,1,2993658,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:41:03.830+00:00,14936,28.4,34.1,0,0,400,0,0,90,90,1,2994949,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:41:05.030+00:00,14942,28.1,34.6,0,0,400,0,0,90,90,1,2996216,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:41:06.033+00:00,14947,28,35.9,0,0,400,0,0,90,90,1,2997063,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:41:07.230+00:00,14953,27.8,34.9,0,0,394,0,0,90,90,2,2998330,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:41:08.230+00:00,14958,27.5,32.9,0,0,46,0,0,90,90,2,2999395,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:41:09.231+00:00,14963,27.2,33.6,0,0,12,0,1,90,90,1,3000254,23.8102,90.4121,1,9,1,1,unavailable,32
2026-09-25T19:41:10.430+00:00,14969,27.1,32.6,0,0,8,1,0,90,90,2,3001548,23.8102,90.4121,1,9,1,1,unavailable,32
2026-09-25T19:41:11.430+00:00,14974,27.2,33.5,0,0,20,0,0,90,90,1,3002625,23.8102,90.4121,1,9,1,1,unavailable,32
2026-09-25T19:41:12.630+00:00,14980,27.3,34.5,0,0,106,0,0,90,90,1,3003701,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:41:13.630+00:00,14985,27.1,33.5,0,0,226,0,0,90,90,1,3004769,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:41:14.632+00:00,14990,26.9,32.6,0,0,338,0,0,90,90,1,3005800,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:41:15.831+00:00,14996,26.8,32.8,0,0,400,0,0,90,90,1,3006853,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:41:17.031+00:00,15002,26.3,31,0,0,400,0,0,90,90,1,3008135,23.8101,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:41:18.230+00:00,15008,26.5,31,0,0,400,0,0,90,90,1,3009436,23.8101,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:41:19.430+00:00,15014,26,31.2,0,0,308,0,0,90,90,1,3010513,23.8101,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:41:20.431+00:00,15019,25.9,30.8,0,0,324,0,0,90,90,1,3011599,23.8101,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:41:21.630+00:00,15025,25.9,32.7,0,0,120,0,0,90,90,2,3012653,23.8101,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:41:22.630+00:00,15030,24.8,32.3,0,0,40,0,0,90,90,1,3013741,23.8101,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:41:23.633+00:00,15035,24.8,31.9,0,0,44,0,0,90,90,1,3014799,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:41:24.831+00:00,15041,24.4,32.8,0,0,66,0,0,90,90,1,3015884,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:41:26.030+00:00,15047,24.2,32.1,0,0,210,0,0,90,90,1,3017183,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:41:27.031+00:00,15052,24.4,34.1,0,0,328,0,0,90,90,1,3018250,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:41:28.031+00:00,15057,24.4,32.8,0,0,400,0,0,90,90,1,3019117,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:41:29.031+00:00,15062,25.2,32.6,0,0,400,0,0,90,90,1,3020161,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:41:30.230+00:00,15068,25.2,33.5,0,0,400,0,0,90,90,1,3021437,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:41:31.234+00:00,15073,24.9,32.6,0,0,400,0,0,90,90,1,3022282,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:41:32.431+00:00,15079,25.5,32.1,0,0,400,0,0,90,90,1,3023554,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:41:33.631+00:00,15085,25,32.4,0,0,400,0,0,90,90,1,3024856,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:41:34.831+00:00,15091,24.9,31.5,0,0,400,0,0,90,90,1,3025934,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:41:35.832+00:00,15096,25,32.1,0,0,400,0,0,90,90,1,3026965,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:41:37.031+00:00,15102,24.6,32.1,0,0,400,0,0,90,90,1,3028255,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:41:38.231+00:00,15108,24.6,31.8,0,0,400,0,0,90,90,1,3029310,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:41:39.430+00:00,15114,25.4,30.9,0,0,400,0,0,90,90,1,3030610,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:41:40.433+00:00,15119,25.6,31.4,0,0,400,0,0,90,90,1,3031454,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:41:41.433+00:00,15124,24.7,30.6,0,0,400,0,0,90,90,1,3032537,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:41:42.630+00:00,15130,24.4,30.4,0,0,400,0,0,90,90,1,3033813,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:41:43.631+00:00,15135,24.6,30.2,0,0,400,0,0,90,90,1,3034858,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:41:44.832+00:00,15141,25.1,30,0,0,400,0,0,90,90,1,3035924,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:41:46.031+00:00,15147,25.3,30.7,0,0,400,0,0,90,90,1,3037201,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:41:47.231+00:00,15153,24.6,30.2,0,0,400,0,0,90,90,1,3038260,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:41:48.233+00:00,15158,24.5,30.2,0,0,400,0,0,90,90,1,3039329,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:41:49.430+00:00,15164,23.8,30.9,0,0,400,0,0,90,90,1,3040592,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:41:50.430+00:00,15169,23.9,30,0,0,400,0,0,90,90,1,3041664,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:41:51.431+00:00,15174,24.1,30.4,0,0,400,0,0,90,90,1,3042514,23.8099,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:41:52.630+00:00,15180,24,31.2,0,0,400,0,0,90,90,1,3043786,23.8099,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:41:53.631+00:00,15185,23.6,30.9,0,0,400,0,0,90,90,1,3044656,23.8099,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:41:54.631+00:00,15190,23.3,30.1,0,0,400,0,0,90,90,1,3045717,23.8099,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:41:55.634+00:00,15195,22.7,30.8,0,0,400,0,0,90,90,1,3046776,23.8099,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:41:56.831+00:00,15201,22.5,31.3,0,0,400,0,0,90,90,1,3048066,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:41:57.832+00:00,15206,22.9,30.1,0,0,400,0,0,90,90,1,3048924,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:41:59.032+00:00,15212,23,30.8,0,0,400,0,0,90,90,1,3050187,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:42:00.230+00:00,15218,22.4,30.4,0,0,400,0,0,90,90,1,3051261,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:42:01.430+00:00,15224,22.2,30.1,0,0,400,0,0,90,90,1,3052537,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:42:02.430+00:00,15229,22.2,30.9,0,0,400,0,0,90,90,1,3053593,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:42:03.434+00:00,15234,22.4,32.6,0,0,400,0,0,90,90,1,3054651,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:42:04.629+00:00,15240,22,33.3,0,0,400,0,0,90,90,1,3055730,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:42:05.630+00:00,15245,22.1,33.6,0,0,400,0,0,90,90,1,3056811,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:42:06.830+00:00,15251,21.7,34.2,0,0,400,0,0,90,90,1,3057884,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:42:07.830+00:00,15256,21.9,34.2,0,0,400,0,0,90,90,1,3058954,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:42:08.830+00:00,15261,22,35,0,0,400,0,0,90,90,1,3060023,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:42:09.831+00:00,15266,22.1,35,0,0,400,0,0,90,90,1,3061065,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:42:10.832+00:00,15271,22,33.6,0,0,400,0,0,90,90,1,3061945,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:42:12.035+00:00,15277,22.1,33.1,0,0,400,0,0,90,90,1,3063209,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:42:13.038+00:00,15282,22,32.6,0,0,400,0,0,90,90,1,3064264,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:42:14.230+00:00,15288,22.8,32.3,0,0,400,0,0,90,90,1,3065327,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:42:15.230+00:00,15293,22.9,32.3,0,0,400,0,0,90,90,1,3066372,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:42:16.237+00:00,15298,22.3,31.2,0,0,400,0,0,90,90,1,3067413,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:42:17.433+00:00,15304,22.5,31.2,0,0,400,0,0,90,90,1,3068499,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:42:18.457+00:00,15309,23.1,32,0,0,400,0,0,90,90,1,3069569,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:42:19.631+00:00,15315,23,31.7,0,0,400,0,0,90,90,1,3070839,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:42:20.631+00:00,15320,22.6,31.7,0,0,400,0,0,90,90,1,3071704,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:42:21.831+00:00,15326,22.3,32.4,0,0,400,0,0,90,90,1,3072952,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:42:23.034+00:00,15332,22.2,31.6,0,0,400,0,0,90,90,1,3074225,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:42:24.230+00:00,15338,21.5,31,0,0,400,0,0,90,90,1,3075254,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:42:25.232+00:00,15343,21.5,31.3,0,0,400,0,0,90,90,1,3076307,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:42:26.234+00:00,15348,21.7,31.7,0,0,400,0,0,90,90,1,3077366,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:42:27.433+00:00,15354,21.9,31.3,0,0,400,0,0,90,90,1,3078645,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:42:28.633+00:00,15360,21.9,30.9,0,0,312,0,0,90,90,2,3079693,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:42:29.830+00:00,15366,21.7,31.5,0,0,22,0,1,90,90,1,3080945,23.8099,90.4126,1,9,1,1,unavailable,16
